T1,F1,F2,F3,F4,F5,F6,F7,F8,F9,F10
2933,,,,,,,,,,2020/1/1
2515,,,,,,,,,,2020/1/2
3067,,,,,,,,,,2020/1/3
2753,,,,,,,,,,2020/1/4
925,,,,,,,,,,2020/1/5
895,,,,,,,,,,2020/1/6
14944,,,,,,,,,,2020/1/7
3469,,,,,,,,,,2020/1/8
2578,,,,,,,,,,2020/1/9
2460,,,,,,,,,,2020/1/10
1959,,,,,,,,,,2020/1/11
2045,,,,,,,,,,2020/1/12
2172,,,,,,,,,,2020/1/13
1893,,,,,,,,,,2020/1/14
1935,,,,,,,,,,2020/1/15
1712,,,,,,,,,,2020/1/16
1711,,,,,,,,,,2020/1/17
1594,,,,,,,,,,2020/1/18
2018,,,,,,,,,,2020/1/19
1992,,,,,,,,,,2020/1/20
2141,,,,,,,,,,2020/1/21
1752,,,,,,,,,,2020/1/22
1267,,,,,,,,,,2020/1/23
633,,,,,,,,,,2020/1/24
871,,,,,,,,,,2020/1/25
1616,,,,,,,,,,2020/1/26
1491,,,,,,,,,,2020/1/27
1443,,,,,,,,,,2020/1/28
1661,,,,,,,,,,2020/1/29
1771,,,,,,,,,,2020/1/30
4098,,,,,,,,,,2020/1/31
1376,,,,,,,,,,2020/2/1
1271,,,,,,,,,,2020/2/2
1176,,,,,,,,,,2020/2/3
1074,,,,,,,,,,2020/2/4
1138,,,,,,,,,,2020/2/5
1109,,,,,,,,,,2020/2/6
1085,,,,,,,,,,2020/2/7
1300,,,,,,,,,,2020/2/8
1052,,,,,,,,,,2020/2/9
1044,,,,,,,,,,2020/2/10
1006,,,,,,,,,,2020/2/11
1054,,,,,,,,,,2020/2/12
1130,,,,,,,,,,2020/2/13
1145,,,,,,,,,,2020/2/14
1120,,,,,,,,,,2020/2/15
1130,,,,,,,,,,2020/2/16
1113,,,,,,,,,,2020/2/17
1636,,,,,,,,,,2020/2/18
1559,,,,,,,,,,2020/2/19
1514,,,,,,,,,,2020/2/20
1541,,,,,,,,,,2020/2/21
3357,,,,,,,,,,2020/2/22
1927,,,,,,,,,,2020/2/23
1737,,,,,,,,,,2020/2/24
9375,,,,,,,,,,2020/2/25
6264,,,,,,,,,,2020/2/26
7162,,,,,,,,,,2020/2/27
6800,,,,,,,,,,2020/2/28
4001,,,,,,,,,,2020/2/29
1534,,,,,,,,,,2020/3/1
1578,,,,,,,,,,2020/3/2
1373,,,,,,,,,,2020/3/3
1751,,,,,,,,,,2020/3/4
1380,,,,,,,,,,2020/3/5
1396,,,,,,,,,,2020/3/6
1283,,,,,,,,,,2020/3/7
9268,,,,,,,,,,2020/3/8
2581,,,,,,,,,,2020/3/9
2123,,,,,,,,,,2020/3/10
1662,,,,,,,,,,2020/3/11
2215,,,,,,,,,,2020/3/12
1745,,,,,,,,,,2020/3/13
1498,,,,,,,,,,2020/3/14
1202,,,,,,,,,,2020/3/15
1985,,,,,,,,,,2020/3/16
1530,,,,,,,,,,2020/3/17
1245,,,,,,,,,,2020/3/18
3147,,,,,,,,,,2020/3/19
6952,,,,,,,,,,2020/3/20
1731,,,,,,,,,,2020/3/21
1776,,,,,,,,,,2020/3/22
2396,,,,,,,,,,2020/3/23
2062,,,,,,,,,,2020/3/24
2090,,,,,,,,,,2020/3/25
1939,,,,,,,,,,2020/3/26
2080,,,,,,,,,,2020/3/27
2194,,,,,,,,,,2020/3/28
2250,,,,,,,,,,2020/3/29
2702,,,,,,,,,,2020/3/30
4561,,,,,,,,,,2020/3/31
1364,,,,,,,,,,2020/4/1
1714,,,,,,,,,,2020/4/2
1577,,,,,,,,,,2020/4/3
1581,,,,,,,,,,2020/4/4
1581,,,,,,,,,,2020/4/5
1520,,,,,,,,,,2020/4/6
1531,,,,,,,,,,2020/4/7
1912,,,,,,,,,,2020/4/8
1307,,,,,,,,,,2020/4/9
4287,,,,,,,,,,2020/4/10
3095,,,,,,,,,,2020/4/11
4246,,,,,,,,,,2020/4/12
3883,,,,,,,,,,2020/4/13
1618,,,,,,,,,,2020/4/14
1640,,,,,,,,,,2020/4/15
1718,,,,,,,,,,2020/4/16
1655,,,,,,,,,,2020/4/17
1612,,,,,,,,,,2020/4/18
1543,,,,,,,,,,2020/4/19
5517,,,,,,,,,,2020/4/20
2784,,,,,,,,,,2020/4/21
2779,,,,,,,,,,2020/4/22
1314,,,,,,,,,,2020/4/23
1226,,,,,,,,,,2020/4/24
1552,,,,,,,,,,2020/4/25
1368,,,,,,,,,,2020/4/26
1513,,,,,,,,,,2020/4/27
1599,,,,,,,,,,2020/4/28
1737,,,,,,,,,,2020/4/29
3523,,,,,,,,,,2020/4/30
1056,,,,,,,,,,2020/5/1
1119,,,,,,,,,,2020/5/2
1026,,,,,,,,,,2020/5/3
817,,,,,,,,,,2020/5/4
856,,,,,,,,,,2020/5/5
1085,,,,,,,,,,2020/5/6
1231,,,,,,,,,,2020/5/7
1186,,,,,,,,,,2020/5/8
1322,,,,,,,,,,2020/5/9
1282,,,,,,,,,,2020/5/10
1512,,,,,,,,,,2020/5/11
1963,,,,,,,,,,2020/5/12
2077,,,,,,,,,,2020/5/13
2039,,,,,,,,,,2020/5/14
1340,,,,,,,,,,2020/5/15
1482,,,,,,,,,,2020/5/16
1193,,,,,,,,,,2020/5/17
1317,,,,,,,,,,2020/5/18
1367,,,,,,,,,,2020/5/19
1563,,,,,,,,,,2020/5/20
1371,,,,,,,,,,2020/5/21
1272,,,,,,,,,,2020/5/22
1250,,,,,,,,,,2020/5/23
1277,,,,,,,,,,2020/5/24
1457,,,,,,,,,,2020/5/25
1357,,,,,,,,,,2020/5/26
1550,,,,,,,,,,2020/5/27
1502,,,,,,,,,,2020/5/28
1527,,,,,,,,,,2020/5/29
1969,,,,,,,,,,2020/5/30
3785,,,,,,,,,,2020/5/31
1346,,,,,,,,,,2020/6/1
1355,,,,,,,,,,2020/6/2
1306,,,,,,,,,,2020/6/3
1303,,,,,,,,,,2020/6/4
1161,,,,,,,,,,2020/6/5
1601,,,,,,,,,,2020/6/6
1246,,,,,,,,,,2020/6/7
1403,,,,,,,,,,2020/6/8
1386,,,,,,,,,,2020/6/9
1337,,,,,,,,,,2020/6/10
